Nombre,Club,Minutos,Goles,Asistencias,Amarillas,Rojas
Antonio Adan,Atletico Madrid,25,0,0,0,0
Aritz Aduriz,Athletic Club,208,1,0,3,0
Lumor Agbenyenu,Mallorca,1805,1,0,5,1
Martin Agirregabiria,Alaves,2099,1,1,5,1
Joseph Aidoo,Celta Vigo,2502,0,1,4,0
Jordi Alba,Barcelona,2187,2,5,7,0
Raul Albiol,Villarreal,3237,1,0,9,0
Paco Alcacer,Villarreal,924,4,1,1,0
Ruben Alcaraz,Valladolid,1927,2,2,10,0
Alex Alegria,Mallorca,109,0,0,0,0
Carles Alenha,Betis,735,1,0,1,0
Carles Alenha,Barcelona,172,0,0,0,0
Sergio Alvarez,Eibar,1147,0,0,6,0
Sergio Alvarez,Celta Vigo,180,0,0,3,0
Yeray Alvarez,Athletic Club,2810,0,0,2,0
Ibrahim Amadou,Leganes,770,0,0,2,0
Amath,Getafe,66,0,0,0,0
Miguel Angel Guerrero,Leganes,790,1,0,0,0
Miguel Angel Moya,Real Sociedad,1170,0,0,0,0
Jose Angel,Eibar,2360,1,1,4,0
Antonhito,Valladolid,1029,0,0,1,0
Vitorino Antunes,Getafe,6,0,0,0,0
Anuar,Valladolid,189,0,0,1,0
Mauro Arambarri,Getafe,3069,1,1,11,1
Nestor Araujo,Celta Vigo,2888,1,2,10,0
Ronald Araujo,Barcelona,238,0,0,0,1
Anaitz Arbilla,Eibar,2007,1,0,5,0
Alphonse Areola,Real Madrid,360,0,0,1,0
Santiago Arias,Atletico Madrid,1076,0,1,1,0
Jose Arnaiz,Osasuna,791,2,1,2,0
Jose Arnaiz,Leganes,337,0,0,2,0
Sergio Asenjo,Villarreal,3060,0,0,2,0
Marco Asensio,Real Madrid,336,3,1,0,0
Iago Aspas,Celta Vigo,3262,14,3,9,0
Roger Assale,Leganes,531,2,1,1,0
Miguel Atienza,Eibar,30,0,0,0,0
Ezequiel Avila,Osasuna,1591,9,2,6,0
Javier Aviles,Leganes,184,1,1,1,0
Chidozie Awaziem,Leganes,1997,0,0,10,0
Ramon Azeez,Granada,1361,2,0,3,0
Iddrisu Baba,Mallorca,2903,0,0,6,0
Carlos Bacca,Villarreal,688,2,1,1,0
Alejandro Baena,Villarreal,15,0,0,0,0
Gareth Bale,Real Madrid,1089,2,2,4,1
Mikel Balenziaga,Athletic Club,563,0,0,1,0
Ever Banega,Sevilla,2475,3,7,10,0
Federico Barba,Valladolid,450,0,0,3,0
Enis Bardhi,Levante,2114,7,2,5,0
Kike Barja,Osasuna,313,0,1,0,0
Antonio Barragan,Betis,641,0,1,3,0
Ander Barrenetxea,Real Sociedad,442,0,0,1,0
Marc Bartra,Betis,2524,3,1,8,0
Gil Bastiao Dias,Granada,356,0,1,1,0
Fran Beltran,Celta Vigo,1830,1,0,2,1
Hatem Ben Arfa,Valladolid,159,0,0,1,0
Karim Benzema,Real Madrid,3141,21,8,0,0
Yuri Berchiche,Athletic Club,2850,2,1,7,0
Markel Bergara,Getafe,72,0,0,2,0
Sergio Bermejo,Celta Vigo,5,0,0,0,0
Pedro Bigas,Eibar,1777,3,0,2,0
Ruben Blanco,Celta Vigo,2960,0,0,4,0
Pablo de Blasis,Eibar,1604,2,3,1,0
Alejandro Blesa,Levante,2,0,0,0,0
Yassine Bounou,Sevilla,495,0,1,1,0
Filip Bradaric,Celta Vigo,706,0,0,2,1
Martin Braithwaite,Barcelona,407,1,0,1,0
Martin Braithwaite,Leganes,1934,6,1,3,0
Brandon,Osasuna,406,0,1,4,0
Darko Brasanac,Osasuna,2245,0,1,8,0
Yan Brice Eteki,Granada,1499,0,0,4,0
Bryan,Leganes,558,1,0,2,0
Bryan,Sevilla,65,0,0,2,0
Ante Budimir,Mallorca,2765,13,2,12,0
Esteban Burgos,Eibar,1119,1,0,3,0
Burgui,Alaves,22,0,0,0,0
Oliver Burke,Alaves,1429,1,2,2,0
Sergio Busquets,Barcelona,2483,2,2,9,0
Unai Bustinza,Leganes,2684,0,1,8,0
Erick Cabaco,Getafe,267,0,0,0,0
Erick Cabaco,Levante,809,0,0,4,0
Ariday Cabrera,Mallorca,37,0,0,0,0
Leandro Cabrera,Espanyol,1530,0,1,2,0
Leandro Cabrera,Getafe,1530,2,0,3,0
Fernando Calero,Espanyol,1043,0,0,4,1
Jonathan Calleri,Espanyol,1811,1,3,6,1
Victor Camarasa,Alaves,1293,0,1,1,0
Sergio Camello,Atletico Madrid,25,0,0,0,0
Jose Campanha,Levante,3156,2,7,4,1
Xisco Campos,Mallorca,473,0,1,2,0
Victor Campuzano,Espanyol,870,0,0,2,0
Sergio Canales,Betis,3163,6,6,5,0
Ander Capa,Athletic Club,2872,3,4,10,0
Marc Cardona,Osasuna,705,1,2,1,0
Diego Carlos,Sevilla,3134,2,0,7,0
Yannick Carrasco,Atletico Madrid,631,1,2,2,0
Daniel Carrico,Sevilla,847,0,0,3,0
Guido Carrillo,Leganes,1213,1,2,2,0
Dani Carvajal,Real Madrid,2738,1,5,11,0
William Carvalho,Betis,892,0,0,6,1
Casemiro,Real Madrid,3088,4,3,12,0
Santi Cazorla,Villarreal,2450,11,9,3,0
Sofian Chakla,Villarreal,180,0,0,1,0
Charles,Eibar,1301,6,0,8,0
Pablo Chavarria,Mallorca,209,0,0,1,0
Pape Cheikh Diop,Celta Vigo,599,0,1,5,1
Chema,Getafe,309,0,0,4,0
Denis Cheryshev,Valencia,926,1,2,5,0
Samuel Chukwueze,Villarreal,2020,3,2,2,0
Churripi,Valladolid,244,0,0,0,0
Jasper Cillessen,Valencia,2096,0,1,1,0
Oscar Clemente,Atletico Madrid,4,0,0,0,0
Carlos Clerc,Levante,1848,0,2,4,0
Coke,Levante,989,1,0,3,0
Alex Collado,Barcelona,6,0,0,0,0
Francis Coquelin,Valencia,1905,0,0,8,1
Sebastien Corchia,Espanyol,269,0,0,1,0
Inhigo Cordoba,Athletic Club,1442,1,4,4,0
Angel Correa,Atletico Madrid,2061,5,6,5,0
Rober Correa,Eibar,929,0,0,3,0
Thierry Correia,Valencia,259,0,0,0,0
Antonio Cortes,Granada,181,1,0,2,0
Diego Costa,Atletico Madrid,1350,5,4,5,0
Jaume Costa,Valencia,1389,0,1,2,1
David Costas,Celta Vigo,338,0,0,1,0
Thibaut Courtois,Real Madrid,3060,0,0,1,0
Sebastian Cristoforo,Eibar,877,0,0,1,0
Cucho,Mallorca,1487,5,1,5,1
Marc Cucurella,Getafe,3237,1,5,9,0
Ivan Cuellar,Leganes,2429,0,0,4,1
Moanes Dabour,Sevilla,26,0,0,0,0
Sergi Darder,Espanyol,2658,2,1,4,0
Ousmane Dembele,Barcelona,357,1,0,1,1
Deyverson,Getafe,204,0,1,2,0
Mouctar Diakhaby,Valencia,1444,0,0,5,0
Brahim Diaz,Real Madrid,65,0,0,1,0
Victor Diaz,Granada,2884,1,5,4,0
Papakouli Diop,Eibar,2253,1,0,7,0
Djene,Getafe,3060,0,0,5,0
Nais Djouahra,Real Sociedad,29,0,1,0,0
Marko Dmitrovic,Eibar,3150,0,0,3,0
Jaume Domenech,Valencia,1324,0,0,1,0
Domingos Duarte,Granada,3087,3,1,7,0
Oscar Duarte,Levante,485,0,0,0,0
Ruben Duarte,Alaves,2663,0,1,11,0
Hugo Duro,Getafe,378,1,1,3,0
Aritz Elustondo,Real Sociedad,1510,0,1,4,0
Rodrigo Ely,Alaves,2121,2,0,9,1
Adri Embarba,Espanyol,1371,2,4,4,0
Emerson,Betis,2839,3,6,11,0
Youssef En-Nesyri,Leganes,1385,4,2,2,0
Youssef En-Nesyri,Sevilla,796,4,0,1,0
Sergi Enrich,Eibar,1865,1,4,6,0
Javier Eraso,Leganes,815,0,0,3,0
Gonzalo Escalante,Eibar,1674,0,1,9,1
Aaron Escandell,Granada,270,0,0,0,0
Sergio Escudero,Sevilla,773,1,0,2,0
Bernardo Espinosa,Espanyol,2259,3,0,5,1
Esquerdo,Valencia,15,0,0,0,0
Pervis Estupinhan,Osasuna,2979,1,5,8,0
Oghenekaro Etebo,Getafe,572,1,0,4,0
Benhat Etxebarria,Athletic Club,394,0,0,0,0
Xabier Etxeita,Getafe,1446,0,0,7,0
Edu Exposito,Eibar,2316,4,1,3,0
Fabricio,Mallorca,90,0,0,1,0
Faycal Fajr,Getafe,403,0,0,2,0
Eliseo Falcon,Levante,73,0,0,2,1
Ansu Fati,Barcelona,1027,7,1,2,1
Aleix Febas,Mallorca,1690,0,3,4,0
Zouhair Feddal,Betis,1431,1,2,10,2
Ljubomir Fejsa,Alaves,786,0,0,2,0
Nabil Fekir,Betis,2638,7,4,10,2
Felipe,Atletico Madrid,2102,1,0,7,0
Joao Felix,Atletico Madrid,1745,6,1,6,0
Matheus Fernandes,Valladolid,166,0,0,0,0
Aitor Fernandez,Levante,3240,0,0,2,0
Andres Fernandez,Villarreal,384,0,1,1,0
Carlos Fernandez,Granada,2201,10,3,8,0
Gabriel Fernandez,Celta Vigo,561,1,1,5,1
Joaquin Fernandez,Valladolid,1659,2,0,9,0
Fernando,Sevilla,2659,2,3,13,0
Facundo Ferreyra,Espanyol,574,1,0,2,0
Junior Firpo,Barcelona,1014,1,1,5,0
Alessandro Florenzi,Valencia,752,0,0,1,1
Hernani Fortes,Levante,654,2,0,3,1
Dimitri Foulquier,Granada,1119,1,0,4,0
Jorge de Frutos,Valladolid,59,0,0,0,0
Ramiro Funes Mori,Villarreal,453,0,0,1,0
Enric Gallego,Osasuna,880,3,0,5,1
Enric Gallego,Getafe,164,0,0,0,0
Kevin Gameiro,Valencia,1581,6,2,0,0
Fran Gamez,Mallorca,1768,0,1,5,0
Ezequiel Garay,Valencia,1437,0,0,2,0
Dani Garcia,Athletic Club,3029,0,1,11,0
David Garcia,Osasuna,2793,0,0,7,0
Javi Garcia,Betis,377,0,0,2,0
Manu Garcia,Alaves,1967,0,0,11,1
Raul Garcia,Valladolid,1012,0,1,2,0
Raul Garcia,Athletic Club,2869,15,1,11,0
Raul Garcia,Getafe,243,0,0,0,0
Ruben Garcia,Osasuna,2188,8,2,6,0
Unai Garcia,Osasuna,536,1,0,0,0
Victor Garcia,Valladolid,88,1,0,0,0
Manuel Garrido,Leganes,115,0,0,1,0
Mario Gaspar,Villarreal,1962,0,2,2,0
Jose Antonio Martinez Gil,Granada,1191,0,1,0,0
Ibai Gomez,Athletic Club,695,0,0,0,0
Maxi Gomez,Valencia,2143,9,2,5,0
Moi Gomez,Villarreal,2319,5,4,1,0
Sergi Gomez,Sevilla,717,0,0,4,0
Maxime Gonalons,Granada,1506,0,0,7,0
Bruno Gonzalez,Levante,456,0,0,0,0
Bruno Gonzalez,Getafe,180,0,0,1,0
Edgar Gonzalez,Betis,681,0,0,3,0
Andoni Gorosabel,Real Sociedad,714,0,0,2,0
Esteban Granero,Espanyol,473,1,0,5,0
Antoine Griezmann,Barcelona,2549,9,4,2,0
Andres Guardado,Betis,2046,0,3,9,0
Sergi Guardiola,Valladolid,2655,8,2,6,0
Nemanja Gudelj,Sevilla,1216,0,0,6,0
Goncalo Guedes,Valencia,1266,2,2,3,0
Adrian Guerrero,Valencia,126,0,0,1,0
Ander Guevara,Real Sociedad,939,0,0,4,0
John Guidetti,Alaves,96,0,0,0,0
Hugo Guillamon,Valencia,495,0,0,3,0
Ismael Gutierrez,Betis,83,0,0,1,0
Munir El Haddadi,Sevilla,1250,5,2,1,0
Eden Hazard,Real Madrid,1077,1,3,0,0
Mario Hermoso,Atletico Madrid,1217,0,0,3,1
Aridane Hernandez,Osasuna,2610,3,0,8,0
Javier Hernandez,Sevilla,448,1,0,0,0
Juan Hernandez,Celta Vigo,87,0,0,0,0
Hector Herrera,Atletico Madrid,1123,0,2,1,0
Sergio Herrera,Osasuna,1655,0,0,2,1
Yangel Herrera,Granada,2368,2,3,14,0
Iago Herrerin,Athletic Club,425,0,0,0,0
Pablo Hervias,Valladolid,1017,1,0,1,0
Robert Ibanhez,Osasuna,537,1,0,3,0
Vicente Iborra,Villarreal,2648,1,2,10,1
Borja Iglesias,Betis,1922,3,2,3,1
Asier Illarramendi,Real Sociedad,216,0,0,0,0
Takashi Inui,Eibar,1960,2,3,2,0
Alexander Isak,Real Sociedad,1507,9,1,3,0
Isco,Real Madrid,1181,1,2,2,0
Ander Iturraspe,Espanyol,242,0,0,1,0
Jacobo,Celta Vigo,83,0,0,1,0
Adnan Januzaj,Real Sociedad,1167,3,3,3,0
Jason,Getafe,1175,1,4,5,0
Joaquin,Betis,2060,8,3,4,0
Frenkie de Jong,Barcelona,2115,2,2,3,1
Luuk de Jong,Sevilla,2059,6,1,2,0
Joan Jordan,Sevilla,2254,2,2,7,0
Willian Jose,Real Sociedad,2011,11,1,4,0
Joselu,Alaves,2782,11,2,6,0
Luka Jovic,Real Madrid,430,2,1,2,0
Juanmi,Betis,264,1,0,2,1
David Junca,Celta Vigo,258,0,0,1,0
Lago Junior,Mallorca,2188,4,0,3,0
Vinicius Junior,Real Madrid,1364,3,1,4,0
Lee Kangin,Valencia,454,2,0,1,2
Wilfrid Kaptoum,Betis,194,0,0,1,0
Kenedy,Getafe,586,1,3,2,0
Kike,Eibar,1767,5,1,2,0
Giorgi Kochorashvili,Levante,2,0,0,0,0
Kenan Kodro,Athletic Club,364,1,0,0,0
Koke,Atletico Madrid,2698,4,5,5,0
Geoffrey Kondogbia,Valencia,1807,1,1,5,0
Jules Kounde,Sevilla,2309,1,1,6,0
Leonardo Koutris,Mallorca,93,0,0,0,0
Ismail Koybasi,Granada,231,0,0,1,0
Toni Kroos,Real Madrid,2652,4,5,2,0
Takefusa Kubo,Mallorca,2312,4,4,4,0
Victor Laguardia,Alaves,2654,1,2,9,1
Diego Lainez,Betis,348,0,0,0,0
Larra,Athletic Club,250,0,0,0,0
Toni Lato,Osasuna,470,1,0,3,0
Robin Le Normand,Real Sociedad,2394,1,0,6,0
Wu Lei,Espanyol,1719,4,0,3,0
Inhigo Lekue,Athletic Club,623,0,1,0,0
Thomas Lemar,Atletico Madrid,925,0,0,2,0
Clement Lenglet,Barcelona,2424,2,1,11,2
Pedro Leon,Eibar,1896,1,2,4,0
Sergio Leon,Levante,672,1,0,2,0
Lillo,Osasuna,195,0,0,2,0
