Nombre,Club,Minutos,Goles,Asistencias,Amarillas,Rojas
Diego Llorente,Real Sociedad,2327,1,1,7,1
Marcos Llorente,Atletico Madrid,1368,3,3,4,0
Stanislav Lobotka,Celta Vigo,1383,0,0,1,0
Renan Lodi,Atletico Madrid,2396,1,2,6,1
Rony Lopes,Sevilla,134,0,0,0,0
Adrian Lopez,Osasuna,1443,2,0,0,0
David Lopez,Espanyol,2455,4,2,5,1
Diego Lopez,Espanyol,3232,0,0,5,1
Javi Lopez,Alaves,90,0,0,0,0
Javi Lopez,Espanyol,1384,0,0,5,1
Lluis Lopez,Espanyol,300,0,0,1,0
Roberto Lopez,Real Sociedad,24,0,1,0,0
Unai Lopez,Athletic Club,1787,1,4,6,0
Iker Losada,Celta Vigo,13,1,0,0,0
Pol Lozano,Espanyol,173,0,0,0,1
Jose Luis Gaya,Valencia,1988,0,1,5,0
Jose Luis Morales,Levante,2519,4,2,3,0
Jose Luis Rodriguez,Alaves,22,0,0,0,0
Darwin Machis,Granada,2129,7,5,5,0
Lisandro Magallan,Alaves,1197,1,1,4,0
Abdallahi Mahmoud,Alaves,152,0,0,1,0
Nemanja Maksimovic,Getafe,2895,2,0,5,0
Hugo Mallo,Celta Vigo,1965,0,1,7,0
Aissa Mandi,Betis,2576,0,0,9,0
Eliaquim Mangala,Valencia,673,0,0,3,1
Marcelo,Real Madrid,1296,1,2,2,0
Oscar de Marcos,Athletic Club,541,0,1,1,0
Miguel Mari,Eibar,6,0,0,0,0
Jose Maria Gimenez,Atletico Madrid,1755,0,0,2,0
Mariano,Real Madrid,45,1,0,1,0
Adrian Marin,Alaves,852,0,0,1,0
Guillermo Maripan,Alaves,90,0,0,0,0
Roger Marti,Levante,2267,11,1,6,1
Daniel Martin,Betis,531,0,0,0,0
Alex Martinez,Granada,15,0,0,1,0
Inhigo Martinez,Athletic Club,2970,1,1,10,0
Javi Martinez,Osasuna,10,0,0,0,0
Pablo Martinez,Levante,33,0,0,0,0
Jordi Masip,Valladolid,3150,0,0,2,0
Jaime Mata,Getafe,2747,11,3,14,0
Borja Mayoral,Levante,2140,8,2,2,0
Oscar Melendo,Espanyol,1115,0,0,0,0
Gonzalo Melero,Levante,1236,2,1,4,0
Arthur Melo,Barcelona,1182,3,3,1,0
Brais Mendez,Celta Vigo,1477,0,2,4,0
Edgar Mendez,Alaves,864,1,0,3,0
Ferland Mendy,Real Madrid,1809,1,3,8,1
Fran Merida,Osasuna,1161,0,1,9,1
Mikel Merino,Real Sociedad,3139,5,1,9,0
Sabin Merino,Leganes,78,0,0,0,0
Roque Mesa,Leganes,2012,1,3,11,0
Lionel Messi,Barcelona,2880,25,21,4,0
Michel,Valladolid,2178,1,2,6,0
Miguel,Valladolid,232,0,0,1,0
Eder Militao,Real Madrid,1022,0,0,3,0
Santi Mina,Celta Vigo,1944,6,3,4,0
Jorge Miramon,Levante,2432,0,3,4,1
Luka Modric,Real Madrid,1996,3,7,7,1
Jorge Molina,Getafe,1886,5,3,6,1
Jon Moncayola,Osasuna,1496,1,0,4,0
Nacho Monreal,Real Sociedad,2390,2,0,3,0
Joan Monterde Raygal,Levante,9,0,0,0,0
Angel Montoro,Granada,973,2,5,6,0
Alvaro Morata,Atletico Madrid,2098,12,2,6,1
Alberto Moreno,Villarreal,1471,0,0,6,0
Alex Moreno,Betis,2265,0,4,5,0
Gerard Moreno,Villarreal,2744,18,5,5,0
Manu Morlanes,Villarreal,253,0,1,0,0
Loren Moron,Betis,2031,10,3,2,1
Toni Moya,Atletico Madrid,4,0,0,0,0
Javi Moyano,Valladolid,2227,0,0,4,0
Iker Muniain,Athletic Club,2382,5,2,4,1
Aihen Munhoz,Real Sociedad,981,0,0,1,0
Javier Munhoz,Alaves,52,0,0,0,0
Jeison Murillo,Celta Vigo,1529,1,0,5,0
Nacho,Real Madrid,439,1,0,3,0
Nacho,Valladolid,1893,0,2,2,0
Naldo,Espanyol,1332,0,1,8,1
Marc Navarro,Leganes,219,0,0,1,0
Ximo Navarro,Alaves,1903,0,0,8,0
Jesus Navas,Sevilla,3369,0,7,4,0
Raul Navas,Osasuna,711,0,0,2,0
Neto,Barcelona,180,0,0,0,0
Carlos Neva,Granada,2205,0,1,2,0
Saul NHiguez,Atletico Madrid,3072,6,0,10,0
Fernando Ninho,Villarreal,83,1,0,1,0
Nolito,Celta Vigo,324,2,1,3,1
Nolito,Sevilla,898,3,0,0,0
Unai Nunhez,Athletic Club,1572,0,0,7,0
Allan Nyom,Getafe,2422,2,0,13,2
Jan Oblak,Atletico Madrid,3395,0,0,0,0
Rafael Obrador,Mallorca,4,0,0,0,0
Lucas Ocampos,Sevilla,2745,14,3,10,1
Alvaro Odriozola,Real Madrid,343,0,1,3,1
Lucas Olaza,Celta Vigo,3144,1,3,5,0
Oier Olazabal,Espanyol,180,0,0,0,0
Kiko Olivas,Valladolid,2943,2,0,2,0
Paulo Oliveira,Eibar,2090,1,0,7,1
Mathias Olivera,Getafe,1870,0,1,7,1
Kenneth Omeruo,Leganes,1874,1,0,5,0
Javier Ontiveros,Villarreal,889,2,1,2,0
Fabian Orellana,Eibar,2390,8,7,9,1
Aimar Oroz,Osasuna,11,0,0,0,0
Mikel Oyarzabal,Real Sociedad,3051,10,11,4,0
Fernando Pacheco,Alaves,2358,0,0,0,1
Jon Pacheco,Real Sociedad,77,0,0,0,0
Daniel Parejo,Valencia,3024,8,3,6,1
Miquel Parera,Mallorca,90,0,0,0,0
Thomas Partey,Atletico Madrid,2549,3,0,13,0
Paulino,Alaves,75,0,0,0,0
Gabriel Paulista,Valencia,2801,1,1,5,0
Alfonso Pedraza,Betis,1349,1,0,3,0
Marc Pedraza,Mallorca,130,0,0,0,0
Pedrosa,Espanyol,1087,1,0,3,0
Ruben Penha,Villarreal,1909,2,2,5,0
Luis Perea,Osasuna,21,0,0,0,0
Victor Perea,Espanyol,1270,0,0,2,0
Gonzalo Pereira Cejudo,Levante,13,0,0,0,0
Carles Perez,Barcelona,476,1,2,0,0
Inhigo Perez,Osasuna,1082,2,1,4,0
Juan Perez,Osasuna,180,0,0,0,0
Kike Perez,Valladolid,218,0,0,1,0
Lucas Perez,Alaves,2496,11,5,4,0
Ruben Perez,Leganes,2194,1,1,9,0
Samuel Perez,Valladolid,26,0,0,0,0
Pablo Piatti,Espanyol,56,0,0,0,0
Cristiano Piccini,Valencia,75,0,0,0,0
Tomas Pina Isla,Alaves,1344,1,0,6,1
Pipa,Espanyol,473,0,0,3,0
Gerard Pique,Barcelona,3092,1,0,15,0
Oscar Plano,Valladolid,2505,4,2,6,0
Pere Pons,Alaves,1088,1,1,3,0
Pedro Porro,Valladolid,739,0,0,1,0
Francisco Portillo,Getafe,376,0,2,3,0
Portu,Real Sociedad,2393,7,7,5,0
Sergio Postigo,Levante,2374,1,1,6,0
Florent Poulolo,Getafe,1,0,0,0,0
Dario Poveda,Atletico Madrid,8,0,0,0,0
Alejandro Pozo Pozo,Mallorca,1498,1,2,0,0
Alejandro Pozo Pozo,Sevilla,37,0,0,0,0
Abdon Prats,Mallorca,279,0,0,1,0
Antonio Puertas,Granada,2563,7,3,7,0
Riqui Puig,Barcelona,510,0,2,1,0
Quini,Granada,718,0,0,2,0
Xavi Quintilla,Villarreal,1573,0,2,6,0
Quique,Eibar,490,0,1,0,0
Nemanja Radoja,Levante,1993,1,0,3,0
Rafinha,Barcelona,186,0,0,0,0
Rafinha,Celta Vigo,2111,4,1,5,0
Baba Rahman,Mallorca,108,0,0,1,0
Antonio Raillo,Mallorca,2775,1,0,9,1
Ivan Rakitic,Barcelona,1589,1,3,5,0
Sandro Ramirez,Valladolid,1306,3,1,2,0
Ivan Ramis,Eibar,457,1,0,1,0
Adrian Ramos,Granada,226,0,0,0,0
Sergio Ramos,Real Madrid,3013,11,0,10,0
Raul,Betis,19,0,0,0,0
Recio,Leganes,1570,0,0,11,0
Sergio Reguilon,Sevilla,2509,2,4,8,0
Manolo Reina,Mallorca,3240,0,0,4,0
Alex Remiro,Real Sociedad,2250,0,0,0,0
Nico Ribaudo,Espanyol,182,0,0,1,0
Luis Rioja,Alaves,1634,0,0,3,0
Rodrigo Riquelme,Atletico Madrid,13,0,0,0,0
Cristian Rivera,Leganes,311,0,0,3,0
Rober,Levante,191,0,0,0,0
Roberto,Alaves,790,0,0,1,0
Sergi Roberto,Barcelona,2339,1,2,8,0
Joel Robles,Betis,2887,0,0,3,1
Marc Roca,Espanyol,3008,2,1,8,0
Ruben Rochina,Levante,1875,5,3,5,0
Rodrigo,Valencia,1880,4,7,2,1
Kevin Rodrigues,Real Sociedad,6,0,0,0,0
Kevin Rodrigues,Leganes,1931,1,2,6,1
Oscar Rodriguez Arnaiz,Leganes,1914,9,2,6,1
Angel Rodriguez,Getafe,1407,10,3,6,0
Dani Rodriguez,Mallorca,3039,5,2,7,0
Guido Rodriguez,Betis,936,1,0,5,0
James Rodriguez,Real Madrid,419,1,1,1,0
Mario Rodriguez,Granada,2,0,0,0,0
Rodrygo,Real Madrid,1019,2,0,0,0
Luka Romero,Mallorca,8,0,0,0,0
Facundo Roncaglia,Osasuna,1277,1,0,4,2
Roberto Rosales,Leganes,1871,0,1,7,0
Ruben,Osasuna,1583,0,0,0,0
Waldo Rubio,Valladolid,878,0,2,6,0
Aitor Ruibal,Leganes,1220,0,0,4,0
Jorge Saenz,Celta Vigo,371,0,0,3,1
Borja Sainz,Alaves,573,1,0,1,0
Yannis Salibur,Mallorca,82,0,0,0,0
Mohammed Salisu,Valladolid,2725,1,1,4,0
Fede San Emeterio,Valladolid,1751,0,0,4,0
Mikel San Jose,Athletic Club,359,0,0,3,0
Oihan Sancet,Athletic Club,741,1,1,1,0
German Sanchez,Granada,2293,2,0,12,1
Javi Sanchez,Valladolid,497,0,1,1,0
Manuel Sanchez,Atletico Madrid,325,0,0,1,0
Victor Sanchez,Espanyol,1688,0,1,11,1
Luca Sangalli,Real Sociedad,372,0,1,0,0
Oier Sanjurjo,Osasuna,2320,2,1,15,1
Ivan Saponjic,Atletico Madrid,6,0,0,0,0
Joan Sastre Vanrell,Mallorca,1360,0,2,4,0
Stefan Savic,Atletico Madrid,1980,0,0,6,0
Aleksandar Sedlar,Mallorca,814,0,0,3,1
Nelson Semedo,Barcelona,2097,1,2,2,0
Josep Senhe,Mallorca,150,0,0,0,0
Salva Sevilla,Mallorca,2568,5,3,10,1
Sidnei,Betis,1175,1,0,1,0
Jonathan Silva,Leganes,2785,1,2,13,1
Rui Silva,Granada,3150,0,0,3,0
Unai Simon,Athletic Club,2991,0,0,2,1
Dimitris Siovas,Leganes,1918,0,0,7,0
Pione Sisto,Celta Vigo,891,2,0,2,0
Antonio Sivera,Alaves,270,0,0,1,0
Fyodor Smolov,Celta Vigo,743,2,0,4,0
Rafa Soares,Eibar,435,0,0,1,0
Ruben Sobrino,Valencia,170,1,0,0,0
Roberto Soldado,Granada,2347,7,4,14,0
Carlos Soler,Valencia,2066,2,0,4,0
Kevin Soni,Espanyol,4,0,0,0,0
David Soria,Getafe,3420,0,0,2,0
Bruno Soriano,Villarreal,263,0,0,1,0
Juan Soriano,Leganes,990,0,0,2,0
Damian Suarez,Getafe,2592,1,4,15,0
Denis Suarez,Celta Vigo,1630,1,5,2,0
Luis Suarez,Barcelona,1998,16,8,4,0
Ki Sung-yueng,Mallorca,9,0,0,0,0
Suso,Sevilla,785,1,1,0,0
Tachi,Alaves,238,0,0,1,0
Rodrigo Tarin,Leganes,951,0,0,1,0
Alvaro Tejero,Eibar,1447,0,0,4,0
Cristian Tello,Betis,787,2,0,1,0
Marc-Andre ter Stegen,Barcelona,3240,0,2,1,0
David Timor,Getafe,943,3,0,4,0
Jean-Clair Todibo,Barcelona,77,0,0,0,0
Karl Toko Ekambi,Villarreal,993,6,2,0,0
Raul de Tomas,Espanyol,1075,4,0,5,0
Tonho,Levante,1589,0,2,2,0
Ferran Torres,Valencia,2251,4,5,5,0
Oliver Torres,Sevilla,1596,3,3,5,0
Pau Torres,Villarreal,2971,2,1,6,0
Roberto Torres,Osasuna,2717,7,8,1,0
Aleksandar Trajkovski,Mallorca,330,0,0,0,0
Manu Trigueros,Villarreal,1547,2,4,6,0
Kieran Trippier,Atletico Madrid,1979,0,4,2,0
Samuel Umtiti,Barcelona,949,0,0,6,0
Enes Unal,Valladolid,2344,6,2,4,0
Tomas Vaclik,Sevilla,2925,0,0,0,0
Alvaro Vadillo,Granada,1218,3,1,0,0
German Valera,Atletico Madrid,4,0,0,0,0
Martin Valjent,Mallorca,3182,0,0,6,0
Jesus Vallejo,Granada,629,0,0,1,0
Manu Vallejo,Valencia,418,2,0,0,0
Federico Valverde,Real Madrid,1907,2,5,1,0
Raphael Varane,Real Madrid,2822,3,1,2,0
Matias Vargas,Espanyol,1024,0,3,1,0
Franco Vazquez,Sevilla,1098,3,0,5,0
Kevin Vazquez,Celta Vigo,1325,0,0,6,0
Lucas Vazquez,Real Madrid,848,2,1,1,0
Koke Vegas,Levante,180,0,0,0,0
Unai Vencedor Paris,Athletic Club,73,0,0,1,0
Mikel Vesga,Athletic Club,1269,0,1,3,0
Ruben Vezo,Levante,2610,0,0,4,0
Fede Vico,Granada,876,2,1,1,0
Aleix Vidal,Alaves,2165,2,4,6,0
Arturo Vidal,Barcelona,1671,8,2,4,0
Nacho Vidal,Osasuna,2332,0,0,5,0
Didac Vila,Espanyol,2492,0,0,9,0
Toni Villa,Valladolid,1354,0,1,4,0
Asier Villalibre,Athletic Club,531,3,0,0,0
Ivan Villar,Celta Vigo,280,0,0,0,0
Juan Villar,Osasuna,240,1,0,1,0
Vitolo,Atletico Madrid,1227,3,2,3,0
Sime Vrsaljko,Atletico Madrid,362,0,1,3,0
Nikola Vukcevic,Levante,1569,0,2,11,0
Moussa Wague,Barcelona,90,0,0,0,0
Wakaso,Alaves,1283,0,0,12,1
Daniel Wass,Valencia,2733,1,6,7,0
Inhaki Williams,Athletic Club,2939,6,1,3,0
Yoel,Eibar,270,0,0,1,0
Okay Yokuslu,Celta Vigo,1973,0,2,6,0
Joseba Zaldua,Real Sociedad,2545,0,2,8,1
Andre-Frank Zambo Anguissa,Villarreal,2583,2,0,6,0
Igor Zubeldia,Real Sociedad,2640,0,1,9,0
Martin Zubimendi,Real Sociedad,594,0,0,3,0
David Zurutuza,Real Sociedad,157,0,0,0,0
Martin Odegaard,Real Sociedad,2527,4,6,3,0
